Barcode,Cluster
10527,18
10528,5
10529,9
10530,9
10531,9
10532,5
10533,18
10534,9
10535,19
10536,18
10537,9
10538,9
10539,3
10540,3
10541,3
10542,26
10543,9
10544,9
10545,19
10546,19
10547,9
10548,19
10549,19
10550,19
10551,19
10552,9
10553,9
10554,9
10555,19
10556,19
10557,9
10558,9
10559,1
10560,19
10561,1
10562,9
10563,19
10564,9
10565,1
10566,19
10567,9
10568,9
10569,9
10570,9
10571,19
10572,5
10573,9
10574,9
10575,5
10576,5
10577,2
10578,9
10579,9
10580,9
10581,9
10582,1
10583,15
10584,9
10585,9
10586,15
10587,15
10588,1
10589,18
10590,14
10591,5
10592,5
10593,5
10594,1
10595,19
10596,9
10597,9
10598,19
10599,19
10600,9
10601,19
10602,3
10603,15
10604,21
10605,5
10606,1
10607,18
10608,19
10609,9
10610,19
10611,18
10612,19
10613,19
10614,5
10615,5
10616,21
10617,2
10618,5
10619,1
10620,19
10621,15
10622,5
10623,5
10624,19
10625,3
10626,19
10627,5
10628,28
10629,5
10630,19
10631,19
10632,1
10633,3
10634,1
10635,19
10636,5
10637,19
10638,1
10639,9
10640,2
10641,3
10642,1
10643,5
10644,1
10645,3
10646,15
10647,3
10648,15
10649,15
10650,5
10651,1
10652,3
10653,3
10654,9
10655,9
10656,9
10657,9
10658,9
10659,9
10660,9
10661,1
10662,9
10663,9
10664,19
10665,9
10666,19
10667,19
10668,9
10669,19
10670,9
10671,19
10672,19
10673,9
10674,19
10675,9
10676,9
10677,9
10678,9
10679,19
10680,9
10681,19
10682,18
10683,9
10684,19
10685,9
10686,9
10687,19
10688,5
10689,5
10690,1
10691,15
10692,5
10693,5
10694,5
10695,5
10696,5
10697,15
10698,15
10699,3
10700,3
10701,3
10702,3
10703,26
10704,3
10705,3
10706,3
10707,23
10708,3
10709,3
10710,5
10711,3
10712,5
10713,3
10714,3
10715,3
10716,3
10717,3
10718,3
10719,1
10720,3
10721,26
10722,3
10723,3
10724,3
10725,15
10726,3
10727,15
10728,3
10729,15
10730,3
10731,3
10732,18
10733,3
10734,3
10735,5
10736,3
10737,3
10738,3
10739,5
10740,3
10741,3
10742,3
10743,15
10744,1
10745,3
10746,5
10747,3
10748,3
10749,3
10750,5
10751,5
10752,16
10753,15
10754,3
10755,3
10756,3
10757,3
10758,3
10759,3
10760,3
10761,15
10762,15
10763,3
10764,28
10765,3
10766,1
10767,1
10768,1
10769,3
10770,3
10771,3
10772,1
10773,3
10774,3
10775,5
10776,5
10777,1
10778,3
10779,3
10780,3
10781,3
10782,3
10783,3
10784,3
10785,9
10786,9
10787,9
10788,9
10789,9
10790,9
10791,9
10792,9
10793,9
10794,9
10795,9
10796,19
10797,19
10798,19
10799,19
10800,9
10801,19
10802,9
10803,19
10804,9
10805,9
10806,19
10807,19
10808,19
10809,19
10810,9
10811,9
10812,19
10813,9
10814,9
10815,18
10816,9
10817,9
10818,9
10819,9
10820,9
10821,19
10822,9
10823,19
10824,9
10825,9
10826,9
10827,19
10828,1
10829,19
10830,19
10831,9
10832,28
10833,28
10834,9
10835,28
10836,28
10837,28
10838,9
10839,28
10840,18
10841,28
10842,2
10843,28
10844,28
10845,1
10846,9
10847,28
10848,5
10849,9
10850,9
10851,28
10852,9
10853,28
10854,28
10855,28
10857,9
10858,5
10859,19
10860,28
10861,18
10862,28
10863,9
10864,28
10865,9
10866,9
10867,9
10868,9
10869,28
10870,28
10871,19
10872,28
10873,9
10874,28
10875,9
10877,9
10878,9
10879,9
10880,9
10881,14
10882,21
10883,9
10884,9
10885,9
10886,5
10887,19
10888,19
10889,19
10890,19
10891,9
10892,9
10893,9
10894,9
10895,9
10896,9
10897,28
10898,28
10899,5
10900,18
10901,1
10902,19
10903,9
10904,9
10905,9
10906,9
10907,9
10908,19
10909,19
10910,9
10911,9
10912,21
10913,5
10914,1
10915,1
10916,5
10917,1
10918,5
10919,1
10920,5
10921,5
10922,5
10923,5
10924,15
10925,15
10926,15
10927,18
10928,19
10929,1
10930,1
10931,9
10932,1
10933,23
10934,15
10935,5
10936,5
10937,5
10938,5
10939,15
10940,5
10941,5
10942,5
10943,5
10944,1
10945,5
10946,2
10947,1
10948,1
10949,5
10950,5
10951,28
10952,28
10953,28
10954,9
10955,28
10956,9
10957,9
10958,28
10959,9
10960,19
10961,28
10962,28
10963,15
10964,19
10965,19
10966,28
10967,5
10968,9
10969,18
10970,28
10971,19
10972,9
10973,28
10974,9
10975,9
10976,1
10977,28
10978,28
10979,28
10980,9
10981,28
10982,28
10983,28
10984,28
10985,5
10986,9
10987,14
10988,14
10989,9
10990,5
10991,18
10992,9
10993,18
10994,9
10995,9
10996,9
10997,18
10998,9
10999,9
11000,9
11001,9
11002,14
11003,9
11004,20
11005,9
11006,9
11007,9
11008,9
11009,9
11010,9
11011,9
11012,9
11013,9
11014,9
11015,9
11016,14
11017,12
11018,12
11019,12
11020,12
11021,14
11022,12
11023,12
11024,12
11025,12
11026,12
11027,12
11028,12
11029,12
11030,12
11031,12
11032,12
11033,14
11034,9
11035,14
11036,18
11037,15
11038,12
11039,15
11040,12
11041,12
11042,12
11043,12
11044,10
11045,10
11046,5
11047,10
11048,23
11049,3
11050,10
11051,5
11052,2
11053,5
11054,9
11055,9
11056,19
11057,9
11058,19
11059,9
11060,9
11061,9
11062,9
11063,19
11064,19
11065,19
11066,19
11067,9
11068,9
11069,9
11070,9
11071,9
11072,9
11073,9
11074,9
11075,9
11076,9
11077,12
11078,9
11079,14
11080,17
11081,12
11082,21
11083,9
11084,2
11085,1
11086,14
11087,14
11088,1
11089,15
11090,1
11091,12
11092,2
11093,9
11094,9
11095,5
11096,9
11097,19
11098,19
11099,9
11100,9
11101,9
11102,9
11103,9
11104,10
11105,9
11106,15
11107,9
11108,19
11109,5
11110,19
11111,1
11112,9
11113,9
11114,15
11115,9
11116,19
11117,9
11118,19
11119,9
11120,9
11121,18
11122,9
11123,9
11124,9
11125,9
11126,5
11127,9
11128,5
11129,1
11130,14
11131,21
11132,21
11133,19
11134,21
11135,19
11136,9
11137,19
11138,15
11139,14
11140,14
11141,1
11142,12
11143,12
11144,12
11145,10
11146,12
11147,5
11148,5
11149,2
11150,1
11151,1
11152,1
11153,15
11154,5
11155,1
11156,2
11157,14
11158,18
11159,5
11160,15
11161,2
11162,2
11163,5
11164,5
11165,5
11166,14
11167,28
11168,2
11169,5
11170,23
11171,1
11172,3
11173,3
11174,10
11175,3
11176,10
11177,10
11178,1
11179,9
11180,5
11181,10
11182,1
11183,5
11184,15
11185,10
11186,5
11187,5
11188,6
11189,5
11190,6
11191,5
11192,5
11193,1
11194,2
11195,2
11196,2
11197,2
11198,2
11199,21
11200,2
11201,2
11202,2
11203,2
11204,2
11205,2
11206,1
11207,2
11208,2
11209,2
11210,21
11211,2
11212,2
11213,2
11214,2
11215,2
11216,21
11217,2
11218,1
11219,2
11220,21
11221,2
11222,21
11223,2
11224,2
11225,2
11226,2
11227,2
11228,2
11229,21
11230,2
11231,14
11232,2
11233,2
11234,2
11235,2
11236,2
11237,2
11238,15
11239,14
11240,15
11241,1
11242,14
11243,1
11244,12
11245,5
11246,14
11247,14
11248,14
11249,14
11250,12
11251,28
11252,15
11253,2
11254,15
11255,12
11256,2
11257,10
11258,3
11259,3
11260,3
11261,5
11262,1
11263,3
11264,5
11265,3
11266,10
11267,10
11268,10
11269,10
11270,5
11271,23
11272,1
11273,10
11274,2
11275,1
11276,10
11277,10
11278,10
11279,10
11280,10
11281,10
11282,28
11283,5
11284,10
11285,10
11286,10
11287,10
11288,23
11289,6
11290,2
11291,2
11292,18
11293,2
11294,2
11295,2
11296,5
11297,2
11298,2
11299,1
11300,21
11301,1
11302,21
11303,2
11304,2
11305,2
11306,2
11307,2
11308,2
11309,2
11310,2
11311,18
11312,2
11313,15
11314,2
11315,2
11316,2
11317,2
11318,28
11319,2
11320,2
11321,2
11322,2
11323,2
11324,21
11325,2
11326,2
11327,21
11328,2
11329,2
11330,18
11331,2
11332,9
11333,2
11334,2
11335,2
11336,2
11337,2
11338,2
11339,2
11340,2
11341,2
11342,2
11343,2
11344,21
11345,2
11346,2
11347,2
11348,2
11349,21
11350,2
11351,21
11352,2
11353,1
11354,2
11355,2
11356,2
11357,2
11358,2
11359,21
11360,2
11361,2
11362,1
11363,2
11364,21
11365,2
11366,2
11367,2
11368,2
11369,2
11370,2
11371,21
11372,2
11373,21
11374,2
11375,2
11376,1
11377,2
11378,2
11379,1
11380,21
11381,2
11382,2
11383,2
11384,2
11385,2
11386,14
11387,18
11388,21
11389,2
11390,2
11391,14
11392,21
11393,2
11394,2
11395,21
11396,18
11397,9
11398,2
11399,2
11400,2
11401,2
11402,2
11403,21
11404,2
11405,2
11406,21
11407,14
11408,2
11409,1
11410,14
11411,18
11412,2
11413,14
11414,2
11415,18
11416,16
11417,1
11418,21
11419,2
11420,1
11421,28
11422,2
11423,14
11424,14
11425,2
11426,2
11427,2
11428,21
11429,1
11430,2
11431,2
11432,2
11433,1
11434,21
11435,1
11436,14
11437,14
11438,14
11439,14
11440,2
11441,14
11442,2
11443,2
11444,12
11445,15
11446,16
11447,2
11448,12
11449,18
11450,12
11451,2
11452,15
11453,12
11454,12
11455,2
11456,15
11457,12
11458,12
11459,16
11460,12
11461,12
11462,12
11463,12
11464,2
11465,12
11466,16
11467,12
11468,2
11469,12
11470,12
11471,18
11472,12
11473,2
11474,12
11475,12
11476,2
11477,12
11478,2
11479,12
11480,1
11481,2
11482,12
11483,12
11484,12
11485,12
11486,15
11487,12
11488,14
11489,14
11490,12
11491,12
11492,12
11493,12
11494,12
11495,14
11496,16
11497,12
11498,12
11499,12
11500,12
11501,12
11502,12
11503,2
11504,12
11505,12
11506,12
11507,12
11508,12
11509,12
11510,28
11511,14
11512,14
11513,15
11514,14
11515,12
11516,12
11517,12
11518,28
11519,9
11520,9
11521,19
11522,9
11523,28
11524,9
11525,9
11526,9
11527,9
11528,5
11529,6
11530,5
11531,1
11532,5
11533,1
11534,10
11535,26
11536,6
11537,5
11538,10
11539,5
11540,23
11541,16
11542,1
11543,1
11544,10
11545,10
11546,23
11547,23
11548,10
11549,23
11550,10
11551,10
11552,5
11553,23
11554,10
11555,10
11556,10
11557,1
11558,1
11559,10
11560,10
11561,10
11562,23
11563,10
11564,10
11565,16
11566,10
11567,16
11568,10
11569,6
11570,10
11571,5
11572,26
11573,10
11574,10
11575,10
11576,10
11577,16
11578,10
11579,10
11580,10
11581,9
11582,18
11583,9
11584,19
11585,9
11586,19
11587,9
11588,9
11589,9
11590,1
11591,21
11592,19
11593,9
11594,19
11595,9
11596,9
11597,5
11598,19
11599,9
11600,19
11601,19
11602,9
11603,19
11604,1
11605,2
11606,9
11607,9
11608,15
11609,9
11610,9
11611,9
11612,9
11613,5
11614,9
11615,1
11616,19
11617,23
11618,9
11619,2
11620,16
11621,26
11622,5
11623,5
11624,10
11625,10
11626,10
11627,16
11628,10
11629,1
11630,10
11631,23
11632,16
11633,23
11634,23
11635,1
11636,10
11637,10
11638,23
11639,10
11640,23
11641,6
11642,16
11643,16
11644,16
11645,15
11646,6
11647,23
11648,6
11649,5
11650,23
11651,1
11652,1
11653,6
11654,6
11655,5
11656,2
11657,1
11658,2
11659,5
11660,6
11661,1
11662,2
11663,1
11664,16
11665,6
11666,2
11667,1
11668,2
11669,2
11670,1
11671,1
11672,2
11673,10
11674,1
11675,6
11676,6
11677,10
11678,2
11679,2
11680,2
11681,2
11682,2
11683,2
11684,2
11685,2
11686,1
11687,2
11688,2
11689,2
11690,2
11691,2
11692,2
11693,1
11694,2
11695,2
11696,2
11697,2
11698,2
11699,2
11700,2
11701,2
11702,2
11703,2
11704,2
11705,2
11706,2
11707,2
11708,2
11709,2
11710,2
11711,2
11712,2
11713,2
11714,2
11715,2
11716,2
11717,2
11718,2
11719,2
11720,2
11721,2
11722,2
11723,2
11724,2
11725,2
11726,2
11727,2
11728,1
11729,2
11730,2
11731,2
11732,1
11733,2
11734,2
11735,2
11736,21
11737,2
11738,2
11739,2
11740,4
11741,16
11742,4
11743,2
11744,21
11745,2
11746,21
11747,2
11748,2
11749,2
11750,2
11751,2
11752,2
11753,1
11754,2
11755,16
11756,5
11757,5
11758,15
11759,1
11760,10
11761,1
11762,5
11763,10
11764,23
11765,10
11766,10
11767,10
11768,10
11769,5
11770,26
11771,10
11772,10
11773,10
11774,10
11775,10
11776,10
11777,1
11778,10
11779,10
11780,10
11781,10
11782,10
11783,10
11784,10
11785,10
11786,10
11787,10
11788,5
11789,10
11790,10
11791,5
11792,10
11793,10
11794,1
11795,10
11796,10
11797,10
11798,10
11799,5
11800,10
11801,3
11802,23
11803,5
11804,10
11805,5
11806,10
11807,10
11808,12
11809,12
11810,12
11811,12
11812,12
11813,12
11814,12
11815,12
11816,12
11817,12
11818,12
11819,15
11820,12
11821,12
11822,12
11823,12
11824,12
11825,12
11826,12
11827,12
11828,14
11829,1
11830,14
11831,12
11832,12
11833,12
11834,12
11835,12
11836,12
11837,12
11838,12
11839,16
11840,12
11841,12
11842,12
11843,12
11844,12
11845,1
11846,12
11847,12
11848,14
11849,12
11850,12
11851,12
11852,12
11853,12
11854,14
11855,12
11856,12
11857,12
11858,15
11859,12
11860,2
11861,2
11862,2
11863,2
11864,21
11865,2
11866,2
11867,2
11868,1
11869,2
11870,2
11871,2
11872,2
11873,21
11874,2
11875,2
11876,2
11877,2
11878,2
11879,2
11880,2
11881,2
11882,2
11883,2
11884,2
11885,2
11886,21
11887,9
11888,2
11889,2
11890,2
11891,2
11892,1
11893,2
11894,19
11895,2
11896,2
11897,15
11898,9
11899,2
11900,2
11901,2
11902,2
11903,2
11904,2
11905,2
11906,2
11907,2
11908,2
11909,2
11910,14
11911,1
11912,21
11913,2
11914,2
11915,2
11916,1
11917,2
11918,21
11919,21
11920,2
11921,21
11922,2
11923,2
11924,14
11925,2
11926,2
11927,1
11928,28
11929,28
11930,6
11931,5
11932,6
11933,4
11934,6
11935,4
11936,6
11937,4
11938,25
11939,26
11940,1
11941,4
11942,4
11943,4
11944,4
11945,16
11946,4
11947,25
11948,25
11949,21
11950,4
11951,4
11952,5
11953,4
11954,18
11955,25
11956,6
11957,4
11958,25
11959,1
11960,25
11961,1
11962,16
11963,2
11964,25
11965,5
11966,2
11967,1
11968,4
11969,2
11970,2
11971,2
11972,4
11973,1
11974,4
11975,4
11976,4
11977,2
11978,4
11979,2
11980,2
11981,2
11982,2
11983,10
11984,15
11985,23
11986,5
11987,10
11988,6
11989,5
11990,23
11991,5
11992,6
11993,10
11994,16
11995,6
11996,5
11997,6
11998,1
11999,6
12000,6
12001,4
12002,2
12003,1
12004,1
12005,6
12006,6
12007,6
12008,25
12009,4
12010,6
12011,6
12012,25
12013,6
12014,4
12015,4
12016,5
12017,2
12018,4
12019,2
12020,6
12021,23
12022,6
12023,5
12024,6
12025,6
12026,15
12027,6
12028,12
12029,12
12030,12
12031,12
12032,12
12033,12
12034,12
12035,1
12036,12
12037,12
12038,12
12039,12
12040,12
12041,12
12042,12
12043,12
12044,12
12045,12
12046,14
12047,12
12048,12
12049,12
12050,12
12051,12
12052,12
12053,12
12054,12
12055,12
12056,14
12057,1
12058,14
12059,15
12060,1
12061,14
12062,14
12063,14
12064,1
12065,14
12066,12
12067,12
12068,12
12069,12
12070,12
12071,15
12072,12
12073,12
12074,12
12075,12
12076,12
12077,12
12078,12
12079,12
12080,12
12081,12
12082,14
12083,12
12084,12
12085,14
12086,14
12087,12
12088,12
12089,12
12090,12
12091,12
12092,12
12093,12
12094,12
12095,12
12096,12
12097,14
12098,14
12099,14
12100,1
12101,14
12102,3
12103,15
12104,15
12105,15
12106,3
12107,5
12108,3
12109,26
12110,10
12111,3
12112,5
12113,10
12114,3
12115,5
12116,10
12117,10
12118,5
12119,10
12120,10
12121,10
12122,3
12123,10
12124,10
12125,10
12126,3
12127,10
12128,10
12129,10
12130,10
12131,15
12132,1
12133,10
12134,10
12135,15
12136,5
12137,10
12138,10
12139,10
12140,15
12141,10
12142,10
12143,10
12144,5
12145,10
12146,10
12147,10
12148,10
12149,1
12150,10
12151,3
12152,1
12153,23
12154,2
12155,3
12156,10
12157,10
12158,15
12159,10
12160,12
12161,12
12162,12
12163,12
12164,12
12165,1
12166,15
12167,12
12168,12
12169,12
12170,12
12171,24
12172,12
12173,12
12174,12
12175,12
12176,1
12177,12
12178,12
12179,12
12180,1
12181,14
12182,18
12183,12
12184,12
12185,12
12186,12
12187,12
12188,15
12189,12
12190,12
12191,14
12192,12
12193,12
12194,12
12195,12
12196,12
12197,16
12198,12
12199,12
12200,12
12201,12
12202,12
12203,12
12204,12
12205,1
12206,12
12207,12
12208,12
12209,1
12210,1
12211,14
12212,18
12213,1
12214,14
12215,14
12216,1
12217,14
12218,14
12219,14
12220,14
12221,18
12222,14
12223,1
12224,2
12225,4
12226,4
12227,1
12228,16
12229,4
12230,6
12231,16
12232,6
12233,4
12234,16
12235,4
12236,26
12237,18
12238,4
12239,6
12240,1
12241,4
12242,16
12243,25
12244,1
12245,5
12246,10
12247,6
12248,6
12249,6
12250,6
12251,15
12252,5
12253,6
12254,5
12255,6
12256,16
12257,23
12258,1
12259,23
12260,16
12261,16
12262,6
12263,6
12264,5
12265,6
12266,3
12267,10
12268,6
12269,6
12270,2
12271,5
12272,15
12273,16
12274,28
12275,28
12276,14
12277,14
12278,15
12279,15
12280,12
12281,16
12282,12
12283,12
12284,12
12285,12
12286,18
12287,14
12288,12
12289,12
12290,1
12291,12
12292,12
12293,12
12294,12
12295,12
12296,14
12297,12
12298,12
12299,12
12300,12
12301,12
12302,12
12303,12
12304,12
12305,12
12306,12
12307,12
12308,12
12309,12
12310,12
12311,12
12312,12
12313,2
12314,2
12315,2
12316,18
12317,2
12318,14
12319,21
12320,14
12321,2
12322,15
12323,1
12324,15
12325,18
12326,2
12327,2
12328,2
12329,2
12330,2
12331,2
12332,2
12333,2
12334,2
12335,2
12336,2
12337,14
12338,2
12339,28
12340,2
12341,15
12342,1
12343,1
12344,2
12345,14
12346,21
12347,14
12348,15
12349,15
12350,1
12351,14
12352,1
12353,2
12354,21
12355,12
12356,12
12357,12
12358,12
12359,12
12360,12
12361,12
12362,12
12363,12
12364,12
12365,12
12366,12
12367,12
12368,14
12369,12
12370,12
12371,12
12372,12
12373,12
12374,12
12375,12
12376,1
12377,12
12378,14
12379,14
12380,14
12381,14
12382,14
12383,14
12384,14
12385,2
12386,2
12387,2
12388,2
12389,2
12390,1
12391,21
12392,2
12393,2
12394,21
12395,2
12396,2
12397,2
12398,2
12399,15
12400,2
12401,2
12402,18
12403,2
12404,2
12405,2
12406,2
12407,2
12408,2
12409,5
12410,2
12411,2
12412,2
12413,2
12414,1
12415,2
12416,1
12417,2
12418,2
12419,2
12420,2
12421,2
12422,2
12423,2
12424,21
12425,2
12426,18
12427,16
12428,6
12429,5
12430,5
12431,10
12432,10
12433,10
12434,10
12435,10
12436,6
12437,18
12438,10
12439,10
12440,10
12441,5
12442,10
12443,15
12444,10
12445,15
12446,10
12447,10
12448,10
12449,1
12450,10
12451,10
12452,10
12453,5
12454,1
12455,10
12456,10
12457,1
12458,2
12459,10
12460,10
12461,26
12462,10
12463,3
12464,10
12465,10
12466,10
12467,3
12468,10
12469,3
12470,15
12471,10
12472,10
12473,10
12474,15
12475,15
12476,10
12477,10
12478,10
12479,1
12480,5
12481,5
12482,5
12483,23
12484,2
12485,2
12486,2
12487,21
12488,2
12489,21
12490,2
12491,2
12492,5
12493,2
12494,2
12495,2
12496,2
12497,1
12498,2
12499,2
12500,2
12501,2
12502,2
12503,2
12504,21
12505,2
12506,2
12507,2
12508,2
12509,14
12510,1
12511,21
12512,2
12513,2
12514,2
12515,2
12516,2
12517,2
12518,2
12519,2
12520,2
12521,14
12522,14
12523,14
12524,15
12525,5
12526,2
12527,2
12528,18
12529,2
12530,2
12531,21
12532,2
12533,2
12534,5
12535,2
12536,25
12537,25
12538,2
12539,4
12540,21
12541,25
12542,2
12543,4
12544,4
12545,4
12546,4
12547,4
12548,16
12549,5
12550,18
12551,2
12552,2
12553,4
12554,1
12555,1
12556,21
12557,2
12558,4
12559,2
12560,5
12561,4
12562,2
12563,25
12564,4
12565,4
12566,4
12567,2
12568,4
12569,2
12570,26
12571,4
12572,2
12573,2
12574,4
12575,2
12576,5
12577,1
12578,2
12579,2
12580,2
12581,4
12582,4
12583,25
12584,4
12585,4
12586,4
12587,4
12588,4
12589,16
12590,4
12591,23
12592,6
12593,4
12594,1
12595,23
12596,6
12597,5
12598,6
12599,25
12600,6
12601,16
12602,6
12603,6
12604,6
12605,6
12606,6
12607,6
12608,6
12609,15
12610,16
12611,6
12612,6
12613,23
12614,6
12615,6
12616,16
12617,6
12618,6
12619,6
12620,5
12621,1
12622,16
12623,23
12624,16
12625,16
12626,10
12627,1
12628,10
12629,1
12630,5
12631,10
12632,5
12633,18
12634,1
12635,1
12636,1
12637,23
12638,1
12639,10
12640,10
12641,10
12642,10
12643,26
12644,4
12645,25
12646,5
12647,1
12648,4
12649,5
12650,5
12651,25
12652,4
12653,4
12654,21
12655,4
12656,4
12657,25
12658,1
12659,25
12660,2
12661,4
12662,4
12663,16
12664,1
12665,4
12666,4
12667,2
12668,25
12669,2
12670,2
12671,2
12672,4
12673,4
12674,21
12675,2
12676,2
12677,2
12678,21
12679,2
12680,25
12681,25
12682,2
12683,5
12684,25
12685,15
12686,4
12687,12
12688,12
12689,12
12690,12
12691,12
12692,12
12693,12
12694,12
12695,12
12696,12
12697,28
12698,12
12699,12
12700,12
12701,12
12702,12
12703,12
12704,12
12705,12
12706,12
12707,12
12708,12
12709,12
12710,12
12711,12
12712,12
12713,16
12714,12
12715,12
12716,15
12717,14
12718,1
12719,12
12720,14
12721,12
12722,12
12723,12
12724,14
12725,12
12726,12
12727,12
12728,12
12729,24
12730,12
12731,12
12732,12
12733,12
12734,12
12735,12
12736,12
12737,12
12738,5
12739,3
12740,3
12741,3
12742,3
12743,3
12744,5
12745,8
12746,3
12747,1
12748,1
12749,3
12750,8
12751,3
12752,8
12753,16
12754,8
12755,8
12756,16
12757,16
12758,23
12759,1
12760,8
12761,8
12762,23
12763,8
12764,16
12765,8
12766,10
12767,8
12768,26
12769,8
12770,8
12771,8
12772,8
12773,1
12774,8
12775,15
12776,5
12777,1
12778,3
12779,3
12780,3
12781,3
12782,3
12784,3
12785,3
12786,3
12787,15
12788,26
12789,3
12790,3
12791,1
12792,3
12793,3
12794,3
12795,3
12796,3
12797,1
12798,3
12799,3
12800,3
12801,3
12802,3
12803,3
12804,5
12805,28
12806,3
12807,3
12808,26
12809,3
12810,3
12811,3
12812,3
12813,3
12814,3
12815,1
12816,3
12817,5
12818,26
12819,1
12820,1
12821,3
12822,3
12823,3
12824,3
12825,3
12826,15
12827,3
12828,3
12829,3
12830,3
12831,3
12832,3
12833,5
12834,5
12835,3
12836,3
12837,3
12838,3
12839,3
12840,3
12841,3
12842,3
12843,9
12844,19
12845,9
12846,9
12847,19
12848,9
12849,9
12850,9
12851,9
12852,9
12853,9
12854,9
12855,9
12856,15
12857,21
12858,1
12859,15
12860,1
12861,18
12862,1
12863,1
12864,5
12865,15
12866,28
12867,23
12868,18
12869,1
12870,15
12871,3
12872,3
12873,10
12874,8
12875,26
12876,1
12877,8
12878,8
12879,8
12880,26
12881,8
12882,10
12883,8
12884,5
12885,5
12886,8
12887,10
12888,5
12889,10
12890,8
12891,3
12892,10
12893,10
12894,10
12895,1
12896,10
12897,10
12898,6
12899,10
12900,10
12901,10
12902,10
12903,10
12904,6
12905,10
12906,16
12907,23
12908,16
12909,6
12910,10
12911,6
12912,10
12913,16
12914,10
12915,6
12916,1
12917,26
12918,6
12919,6
12920,23
12921,6
12922,6
12923,1
12924,16
12925,26
12926,6
12927,6
12928,6
12929,6
12930,6
12931,6
12932,16
12933,5
12934,6
12935,6
12936,6
12937,6
12938,16
12939,3
12940,3
12941,5
12942,1
12943,5
12944,26
12945,16
12946,15
12947,3
12948,26
12949,16
12950,5
12951,3
12952,3
12953,3
12954,8
12955,23
12956,5
12957,3
12958,8
12959,3
12960,3
12961,1
12962,1
12963,3
12964,3
12965,1
12966,3
12967,3
12968,8
12969,5
12970,8
12971,3
12972,8
12973,15
12974,8
12975,1
12976,8
12977,8
12978,8
12979,5
12980,28
12981,19
12982,5
12983,8
12984,10
12985,8
12986,10
12987,8
12988,5
12989,9
12990,23
12991,10
12992,10
12993,8
12994,19
12995,23
12996,26
12997,8
12998,8
12999,10
13000,1
13001,26
13002,23
13003,23
13004,6
13005,6
13006,10
13007,6
13008,1
13009,6
13010,5
13011,6
13012,6
13013,26
13014,1
13015,6
13016,6
13017,6
13018,15
13019,6
13020,5
13021,6
13022,6
13023,15
13024,6
13025,10
13026,6
13027,6
13028,6
13029,6
13030,16
13031,6
13032,16
13033,16
13034,16
13035,6
13036,6
13037,6
13038,26
13039,6
13040,1
13041,1
13042,6
13043,6
13044,6
13045,6
13046,6
13047,16
13048,1
13049,6
13050,1
13051,1
13052,6
13053,6
13054,15
13055,6
13056,6
13057,6
13058,6
13059,23
13060,6
13061,6
13062,1
13063,6
13064,26
13065,5
13066,6
13067,6
13068,6
13069,6
13070,6
13071,5
13072,6
13073,6
13074,6
13075,5
13076,6
13077,5
13078,6
13079,6
13080,6
13081,6
13082,16
13083,1
13084,6
13085,6
13086,6
13087,1
13088,5
13089,6
13090,16
13091,1
13092,15
13093,6
13094,5
13095,6
13096,1
13097,16
13098,6
13099,19
13100,5
13101,6
13102,15
13103,26
13104,6
13105,15
13106,6
13107,26
13108,6
13109,16
13110,6
13111,9
13112,6
13113,6
13114,23
13115,5
13116,10
13117,6
13118,6
13119,5
13120,6
13121,6
13122,6
13123,6
13124,6
13125,6
13126,16
13127,23
13128,6
13129,6
13130,26
13131,3
13132,3
13133,3
13134,5
13135,5
13136,3
13137,1
13138,3
13139,3
13140,1
13141,3
13142,3
13143,3
13144,3
13145,3
13146,3
13147,5
13148,3
13149,26
13150,3
13151,1
13152,3
13153,23
13154,3
13155,3
13156,3
13157,5
13158,3
13159,16
13160,1
13161,3
13162,3
13163,3
13164,1
13165,3
13166,10
13167,3
13168,3
13169,3
13170,8
13171,3
13172,26
13173,3
13174,3
13175,3
13176,5
13177,5
13178,5
13179,5
13180,3
13181,1
13182,3
13183,3
13184,23
13185,8
13186,8
13187,8
13188,5
13189,15
13190,5
13191,8
13192,5
13193,8
13194,10
13195,10
13196,8
13197,16
13198,8
13199,8
13200,16
13201,8
13202,10
13203,8
13204,10
13205,10
13206,8
13207,8
13208,8
13209,8
13210,8
13211,8
13212,8
13213,18
13214,10
13215,8
13216,10
13217,10
13218,10
13219,19
13220,19
13221,8
13222,8
13223,8
13224,23
13225,8
13226,16
13227,1
13228,8
13229,8
13230,26
13231,8
13232,2
13233,10
13234,10
13235,8
13236,10
13237,5
13238,8
13239,17
13240,10
13241,10
13242,5
13243,10
13244,19
13245,1
13246,10
13247,10
13248,9
13249,10
13250,5
13251,6
13252,28
13253,26
13254,10
13255,6
13256,10
13257,6
13258,9
13259,19
13260,23
13261,6
13262,6
13263,6
13264,6
13265,5
13266,10
13267,6
13268,6
13269,5
13270,10
13271,10
13272,5
13273,15
13274,1
13275,5
13276,5
13277,5
13278,15
13279,5
13280,3
13281,3
13282,3
13283,3
13284,3
13285,3
13286,3
13287,3
13288,3
13289,3
13290,1
13291,3
13292,3
13293,1
13294,26
13295,3
13296,3
13297,3
13298,3
13299,3
13300,5
13301,3
13302,3
13303,3
13304,3
13305,5
13306,3
13307,3
13308,3
13309,3
13310,26
13311,1
13312,3
13313,3
13314,3
13315,3
13316,3
13317,1
13318,3
13319,5
13320,3
13321,15
13322,3
13323,3
13324,15
13325,3
13326,3
13327,3
